tx_count,tx_freq_per_day,lifetime_days,avg_gas,avg_value_eth,unique_counterparties,repeated_ratio,hour_entropy
154,0.8646005605322087,178.11693287037036,116720.88961038961,0.5107366350501936,112,0.013605442176870748,4.461923701630228
127,0.7120800716285269,178.35072916666667,108185.54330708661,0.44443839856334166,96,0.014705882352941176,4.460616353982957
180,1.0091831644731706,178.36207175925927,111106.46666666666,0.46071997548676774,137,0.010638297872340425,4.443021357946845
118,0.6612255905043771,178.45649305555557,110930.84745762713,0.4874698841808315,89,0.01694915254237288,4.391663314223127
143,0.8190130995561093,174.60038194444445,103155.47552447552,0.5119438710328291,104,0.013422818791946308,4.489022839840622
140,0.7943321876720117,176.24868055555555,109017.82857142857,0.4629526686017556,103,0.014184397163120567,4.50498294516628
169,0.9428407325844597,179.2455439814815,101389.86390532544,0.4636702942916647,126,0.012422360248447204,4.533528363292181
137,0.7739328575585102,177.0179398148148,115791.91240875912,0.46956380137774273,110,0.013513513513513514,4.429772173371616
146,0.814192603952459,179.31875,104559.73287671233,0.49430487010333607,114,0.014184397163120567,4.496031030225024
107,0.6111359779534123,175.08378472222222,102139.00934579439,0.5025114483124996,78,0.017699115044247787,4.343331940644133
165,0.9352764550188184,176.41842592592593,114421.39393939394,0.4789405594623625,128,0.011834319526627219,4.490231077151053
182,1.015903534129463,179.15086805555555,112794.64835164836,0.49046852963358456,142,0.010869565217391304,4.496284693561428
173,0.9661617165142214,179.05905092592593,104941.81502890174,0.46920932261541287,136,0.010869565217391304,4.464258389796834
196,1.095945376173038,178.8410300925926,112152.42857142857,0.47927838509248444,144,0.010752688172043012,4.525500169304889
123,0.6969604517965856,176.48060185185184,110025.0731707317,0.49218629214598464,91,0.01694915254237288,4.5059776449623685
105,0.5857331746499176,179.26251157407407,106999.89523809524,0.48415227739778,85,0.017543859649122806,4.438608467321101
196,1.1032038670505921,177.66435185185185,108183.11224489796,0.4168859154325499,149,0.010526315789473684,4.49654592183863
167,0.9424947435054718,177.18931712962964,112228.10179640718,0.47451099660335366,119,0.012658227848101266,4.49223924952561
199,1.1214386369187832,177.45063657407408,117752.45226130653,0.456879822283693,147,0.010256410256410256,4.473302049990154
120,0.6770588584087602,177.23717592592592,114166.26666666666,0.49002510484672235,94,0.016129032258064516,4.432317259251237
24,0.15208785244485845,157.80353009259258,116954.875,0.5271426757433431,18,0.08695652173913043,4.053508854771709
23,0.13740876063825372,167.3837962962963,119315.39130434782,0.6070310885142972,16,0.08695652173913043,3.4314134569615726
23,0.13109119367595817,175.45038194444444,107413.69565217392,0.5237605693516659,17,0.08695652173913043,3.6211755428992722
54,0.326269065404444,165.50756944444444,106459.42592592593,0.47318959618037676,43,0.037037037037037035,4.203987391727018
65,0.4006088169749141,162.25304398148148,108475.53846153847,0.4939529332148196,48,0.03278688524590164,4.233188007327525
38,0.22228569846232757,170.9511689814815,98759.13157894737,0.5202563812958004,28,0.05555555555555555,4.155565013302307
29,0.17042454048086167,170.16328703703704,118442.27586206897,0.49369638881896544,18,0.08695652173913043,3.9523029776378595
